;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.12.2022 13:56:45
;----------------------------------------------

;Address Opcode 	ASM
0x0095	0x1683      	BSF        STATUS, 5
0x0096	0x1303      	BCF        STATUS, 6
0x0097	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;__Lib_PWM_c21.c,52 :: 		
0x0098	0x1283      	BCF        STATUS, 5
0x0099	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,53 :: 		
0x009A	0x300C      	MOVLW      12
0x009B	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,54 :: 		
L_end_PWM1_Start:
0x009C	0x0008      	RETURN
; end of _PWM1_Start
_main:
;_rnek24.c,16 :: 		void main() {
;_rnek24.c,18 :: 		InitMain();
0x009D	0x203B      	CALL       _initMain
;_rnek24.c,20 :: 		duty = 128;
0x009E	0x3080      	MOVLW      128
0x009F	0x00A2      	MOVWF      _duty
;_rnek24.c,21 :: 		temp_duty = 0;
0x00A0	0x01A3      	CLRF       _temp_duty
;_rnek24.c,22 :: 		PWM1_Start();
0x00A1	0x2095      	CALL       _PWM1_Start
;_rnek24.c,24 :: 		while(1){
L_main0:
;_rnek24.c,26 :: 		if(!PORTA.F0){
0x00A2	0x1805      	BTFSC      PORTA, 0
0x00A3	0x28A6      	GOTO       L_main2
;_rnek24.c,28 :: 		duty += 4;
0x00A4	0x3004      	MOVLW      4
0x00A5	0x07A2      	ADDWF      _duty, 1
;_rnek24.c,29 :: 		}
L_main2:
;_rnek24.c,31 :: 		if(!PORTA.F1){
0x00A6	0x1885      	BTFSC      PORTA, 1
0x00A7	0x28AA      	GOTO       L_main3
;_rnek24.c,33 :: 		duty -= 4;
0x00A8	0x3004      	MOVLW      4
0x00A9	0x02A2      	SUBWF      _duty, 1
;_rnek24.c,34 :: 		}
L_main3:
;_rnek24.c,36 :: 		if(temp_duty != duty){
0x00AA	0x0823      	MOVF       _temp_duty, 0
0x00AB	0x0622      	XORWF      _duty, 0
0x00AC	0x1903      	BTFSC      STATUS, 2
0x00AD	0x28B5      	GOTO       L_main4
;_rnek24.c,38 :: 		PWM1_Set_Duty(duty);
0x00AE	0x0822      	MOVF       _duty, 0
0x00AF	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00B0	0x204F      	CALL       _PWM1_Set_Duty
;_rnek24.c,40 :: 		temp_duty = duty;
0x00B1	0x0822      	MOVF       _duty, 0
0x00B2	0x00A3      	MOVWF      _temp_duty
;_rnek24.c,41 :: 		PORTD = temp_duty;
0x00B3	0x0822      	MOVF       _duty, 0
0x00B4	0x0088      	MOVWF      PORTD
;_rnek24.c,42 :: 		}
L_main4:
;_rnek24.c,44 :: 		Delay_ms(200);
0x00B5	0x3003      	MOVLW      3
0x00B6	0x00FB      	MOVWF      R11
0x00B7	0x3008      	MOVLW      8
0x00B8	0x00FC      	MOVWF      R12
0x00B9	0x3077      	MOVLW      119
0x00BA	0x00FD      	MOVWF      R13
L_main5:
0x00BB	0x0BFD      	DECFSZ     R13, 1
0x00BC	0x28BB      	GOTO       L_main5
0x00BD	0x0BFC      	DECFSZ     R12, 1
0x00BE	0x28BB      	GOTO       L_main5
0x00BF	0x0BFB      	DECFSZ     R11, 1
0x00C0	0x28BB      	GOTO       L_main5
;_rnek24.c,45 :: 		}
0x00C1	0x28A2      	GOTO       L_main0
;_rnek24.c,46 :: 		}
L_end_main:
0x00C2	0x28C2      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A       [6]    _PWM1_Init
0x0010      [43]    _Mul_16X16_U
0x003B      [20]    _initMain
0x004F      [58]    _PWM1_Set_Duty
0x0089      [12]    ___CC2DW
0x0095       [8]    _PWM1_Start
0x009D      [38]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x0020       [2]    ___DoICPAddr
0x0022       [1]    _duty
0x0023       [1]    _temp_duty
0x0024       [1]    FARG_PWM1_Set_Duty_new_duty
0x0025       [4]    FARG_PWM1_Init_PWM_Freq
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0087       [0]    TRISC2_bit
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0092       [1]    PR2
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
