;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.11.2022 23:26:25
;----------------------------------------------

;Address Opcode 	ASM
0x002B	0x00AC      	MOVWF      44
0x002C	0x01AD      	CLRF       45
0x002D	0x3007      	MOVLW      7
0x002E	0x00AE      	MOVWF      46
0x002F	0x01AF      	CLRF       47
0x0030	0x307F      	MOVLW      127
0x0031	0x00B0      	MOVWF      48
0x0032	0x01B1      	CLRF       49
0x0033	0x306F      	MOVLW      111
0x0034	0x00B2      	MOVWF      50
0x0035	0x01B3      	CLRF       51
;_rnek11.c,6 :: 		void main() {
;_rnek11.c,8 :: 		int birler=0;
0x0036	0x01B6      	CLRF       main_birler_L0
0x0037	0x01B7      	CLRF       main_birler_L0+1
0x0038	0x01B8      	CLRF       main_onlar_L0
0x0039	0x01B9      	CLRF       main_onlar_L0+1
0x003A	0x01BA      	CLRF       main_arttir_L0
0x003B	0x01BB      	CLRF       main_arttir_L0+1
0x003C	0x01BC      	CLRF       main_azalt_L0
0x003D	0x01BD      	CLRF       main_azalt_L0+1
;_rnek11.c,13 :: 		ANSEL=ANSELH=0;
0x003E	0x1683      	BSF        STATUS, 5
0x003F	0x1703      	BSF        STATUS, 6
0x0040	0x0189      	CLRF       ANSELH
0x0041	0x0188      	CLRF       ANSEL
;_rnek11.c,15 :: 		TRISA=1;
0x0042	0x3001      	MOVLW      1
0x0043	0x1303      	BCF        STATUS, 6
0x0044	0x0085      	MOVWF      TRISA
;_rnek11.c,16 :: 		TRISB=1;
0x0045	0x3001      	MOVLW      1
0x0046	0x0086      	MOVWF      TRISB
;_rnek11.c,17 :: 		TRISC=0;
0x0047	0x0187      	CLRF       TRISC
;_rnek11.c,18 :: 		TRISD=0;
0x0048	0x0188      	CLRF       TRISD
;_rnek11.c,20 :: 		PORTC=0;
0x0049	0x1283      	BCF        STATUS, 5
0x004A	0x0187      	CLRF       PORTC
;_rnek11.c,21 :: 		PORTD=0;
0x004B	0x0188      	CLRF       PORTD
;_rnek11.c,23 :: 		while(1){
L_main0:
;_rnek11.c,25 :: 		PORTC=rakam[onlar];
0x004C	0x0838      	MOVF       main_onlar_L0, 0
0x004D	0x00F0      	MOVWF      R0
0x004E	0x0839      	MOVF       main_onlar_L0+1, 0
0x004F	0x00F1      	MOVWF      R0+1
0x0050	0x0DF0      	RLF        R0, 1
0x0051	0x0DF1      	RLF        R0+1, 1
0x0052	0x1070      	BCF        R0, 0
0x0053	0x0870      	MOVF       R0, 0
0x0054	0x3E20      	ADDLW      _rakam
0x0055	0x0084      	MOVWF      FSR
0x0056	0x0800      	MOVF       INDF, 0
0x0057	0x0087      	MOVWF      PORTC
;_rnek11.c,26 :: 		PORTD=rakam[birler];
0x0058	0x0836      	MOVF       main_birler_L0, 0
0x0059	0x00F0      	MOVWF      R0
0x005A	0x0837      	MOVF       main_birler_L0+1, 0
0x005B	0x00F1      	MOVWF      R0+1
0x005C	0x0DF0      	RLF        R0, 1
0x005D	0x0DF1      	RLF        R0+1, 1
0x005E	0x1070      	BCF        R0, 0
0x005F	0x0870      	MOVF       R0, 0
0x0060	0x3E20      	ADDLW      _rakam
0x0061	0x0084      	MOVWF      FSR
0x0062	0x0800      	MOVF       INDF, 0
0x0063	0x0088      	MOVWF      PORTD
;_rnek11.c,29 :: 		if(PORTA.b0==1&&onlar==0&&birler==0){
0x0064	0x1C05      	BTFSS      PORTA, 0
0x0065	0x287A      	GOTO       L_main4
0x0066	0x3000      	MOVLW      0
0x0067	0x0639      	XORWF      main_onlar_L0+1, 0
0x0068	0x1D03      	BTFSS      STATUS, 2
0x0069	0x286C      	GOTO       L__main31
0x006A	0x3000      	MOVLW      0
0x006B	0x0638      	XORWF      main_onlar_L0, 0
L__main31:
0x006C	0x1D03      	BTFSS      STATUS, 2
0x006D	0x287A      	GOTO       L_main4
0x006E	0x3000      	MOVLW      0
0x006F	0x0637      	XORWF      main_birler_L0+1, 0
0x0070	0x1D03      	BTFSS      STATUS, 2
0x0071	0x2874      	GOTO       L__main32
0x0072	0x3000      	MOVLW      0
0x0073	0x0636      	XORWF      main_birler_L0, 0
L__main32:
0x0074	0x1D03      	BTFSS      STATUS, 2
0x0075	0x287A      	GOTO       L_main4
L__main29:
;_rnek11.c,31 :: 		arttir=1;
0x0076	0x3001      	MOVLW      1
0x0077	0x00BA      	MOVWF      main_arttir_L0
0x0078	0x3000      	MOVLW      0
0x0079	0x00BB      	MOVWF      main_arttir_L0+1
;_rnek11.c,32 :: 		}
L_main4:
;_rnek11.c,34 :: 		if(arttir==1){
0x007A	0x3000      	MOVLW      0
0x007B	0x063B      	XORWF      main_arttir_L0+1, 0
0x007C	0x1D03      	BTFSS      STATUS, 2
0x007D	0x2880      	GOTO       L__main33
0x007E	0x3001      	MOVLW      1
0x007F	0x063A      	XORWF      main_arttir_L0, 0
L__main33:
0x0080	0x1D03      	BTFSS      STATUS, 2
0x0081	0x288E      	GOTO       L_main5
;_rnek11.c,36 :: 		birler++;
0x0082	0x0AB6      	INCF       main_birler_L0, 1
0x0083	0x1903      	BTFSC      STATUS, 2
0x0084	0x0AB7      	INCF       main_birler_L0+1, 1
;_rnek11.c,37 :: 		Delay_ms(10);
0x0085	0x301A      	MOVLW      26
0x0086	0x00FC      	MOVWF      R12
0x0087	0x30F8      	MOVLW      248
0x0088	0x00FD      	MOVWF      R13
L_main6:
0x0089	0x0BFD      	DECFSZ     R13, 1
0x008A	0x2889      	GOTO       L_main6
0x008B	0x0BFC      	DECFSZ     R12, 1
0x008C	0x2889      	GOTO       L_main6
0x008D	0x0000      	NOP
;_rnek11.c,38 :: 		}
L_main5:
;_rnek11.c,40 :: 		if(arttir==1&&birler==10&&onlar<10){
0x008E	0x3000      	MOVLW      0
0x008F	0x063B      	XORWF      main_arttir_L0+1, 0
0x0090	0x1D03      	BTFSS      STATUS, 2
0x0091	0x2894      	GOTO       L__main34
0x0092	0x3001      	MOVLW      1
0x0093	0x063A      	XORWF      main_arttir_L0, 0
L__main34:
0x0094	0x1D03      	BTFSS      STATUS, 2
0x0095	0x28AE      	GOTO       L_main9
0x0096	0x3000      	MOVLW      0
0x0097	0x0637      	XORWF      main_birler_L0+1, 0
0x0098	0x1D03      	BTFSS      STATUS, 2
0x0099	0x289C      	GOTO       L__main35
0x009A	0x300A      	MOVLW      10
0x009B	0x0636      	XORWF      main_birler_L0, 0
L__main35:
0x009C	0x1D03      	BTFSS      STATUS, 2
0x009D	0x28AE      	GOTO       L_main9
0x009E	0x3080      	MOVLW      128
0x009F	0x0639      	XORWF      main_onlar_L0+1, 0
0x00A0	0x00F0      	MOVWF      R0
0x00A1	0x3080      	MOVLW      128
0x00A2	0x0270      	SUBWF      R0, 0
0x00A3	0x1D03      	BTFSS      STATUS, 2
0x00A4	0x28A7      	GOTO       L__main36
0x00A5	0x300A      	MOVLW      10
0x00A6	0x0238      	SUBWF      main_onlar_L0, 0
L__main36:
0x00A7	0x1803      	BTFSC      STATUS, 0
0x00A8	0x28AE      	GOTO       L_main9
L__main28:
;_rnek11.c,42 :: 		onlar++;
0x00A9	0x0AB8      	INCF       main_onlar_L0, 1
0x00AA	0x1903      	BTFSC      STATUS, 2
0x00AB	0x0AB9      	INCF       main_onlar_L0+1, 1
;_rnek11.c,43 :: 		birler = 0;
0x00AC	0x01B6      	CLRF       main_birler_L0
0x00AD	0x01B7      	CLRF       main_birler_L0+1
;_rnek11.c,44 :: 		}
L_main9:
;_rnek11.c,46 :: 		if(arttir==1&&onlar==9&&birler==9){
0x00AE	0x3000      	MOVLW      0
0x00AF	0x063B      	XORWF      main_arttir_L0+1, 0
0x00B0	0x1D03      	BTFSS      STATUS, 2
0x00B1	0x28B4      	GOTO       L__main37
0x00B2	0x3001      	MOVLW      1
0x00B3	0x063A      	XORWF      main_arttir_L0, 0
L__main37:
0x00B4	0x1D03      	BTFSS      STATUS, 2
0x00B5	0x28C8      	GOTO       L_main12
0x00B6	0x3000      	MOVLW      0
0x00B7	0x0639      	XORWF      main_onlar_L0+1, 0
0x00B8	0x1D03      	BTFSS      STATUS, 2
0x00B9	0x28BC      	GOTO       L__main38
0x00BA	0x3009      	MOVLW      9
0x00BB	0x0638      	XORWF      main_onlar_L0, 0
L__main38:
0x00BC	0x1D03      	BTFSS      STATUS, 2
0x00BD	0x28C8      	GOTO       L_main12
0x00BE	0x3000      	MOVLW      0
0x00BF	0x0637      	XORWF      main_birler_L0+1, 0
0x00C0	0x1D03      	BTFSS      STATUS, 2
0x00C1	0x28C4      	GOTO       L__main39
0x00C2	0x3009      	MOVLW      9
0x00C3	0x0636      	XORWF      main_birler_L0, 0
L__main39:
0x00C4	0x1D03      	BTFSS      STATUS, 2
0x00C5	0x28C8      	GOTO       L_main12
L__main27:
;_rnek11.c,48 :: 		arttir=0;
0x00C6	0x01BA      	CLRF       main_arttir_L0
0x00C7	0x01BB      	CLRF       main_arttir_L0+1
;_rnek11.c,49 :: 		}
L_main12:
;_rnek11.c,53 :: 		if(PORTB.b0==1&&onlar==9&&birler==9){
0x00C8	0x1C06      	BTFSS      PORTB, 0
0x00C9	0x28DE      	GOTO       L_main15
0x00CA	0x3000      	MOVLW      0
0x00CB	0x0639      	XORWF      main_onlar_L0+1, 0
0x00CC	0x1D03      	BTFSS      STATUS, 2
0x00CD	0x28D0      	GOTO       L__main40
0x00CE	0x3009      	MOVLW      9
0x00CF	0x0638      	XORWF      main_onlar_L0, 0
L__main40:
0x00D0	0x1D03      	BTFSS      STATUS, 2
0x00D1	0x28DE      	GOTO       L_main15
0x00D2	0x3000      	MOVLW      0
0x00D3	0x0637      	XORWF      main_birler_L0+1, 0
0x00D4	0x1D03      	BTFSS      STATUS, 2
0x00D5	0x28D8      	GOTO       L__main41
0x00D6	0x3009      	MOVLW      9
0x00D7	0x0636      	XORWF      main_birler_L0, 0
L__main41:
0x00D8	0x1D03      	BTFSS      STATUS, 2
0x00D9	0x28DE      	GOTO       L_main15
L__main26:
;_rnek11.c,55 :: 		azalt=1;
0x00DA	0x3001      	MOVLW      1
0x00DB	0x00BC      	MOVWF      main_azalt_L0
0x00DC	0x3000      	MOVLW      0
0x00DD	0x00BD      	MOVWF      main_azalt_L0+1
;_rnek11.c,56 :: 		}
L_main15:
;_rnek11.c,58 :: 		if(azalt==1){
0x00DE	0x3000      	MOVLW      0
0x00DF	0x063D      	XORWF      main_azalt_L0+1, 0
0x00E0	0x1D03      	BTFSS      STATUS, 2
0x00E1	0x28E4      	GOTO       L__main42
0x00E2	0x3001      	MOVLW      1
0x00E3	0x063C      	XORWF      main_azalt_L0, 0
L__main42:
0x00E4	0x1D03      	BTFSS      STATUS, 2
0x00E5	0x28F3      	GOTO       L_main16
;_rnek11.c,60 :: 		birler--;
0x00E6	0x3001      	MOVLW      1
0x00E7	0x02B6      	SUBWF      main_birler_L0, 1
0x00E8	0x1C03      	BTFSS      STATUS, 0
0x00E9	0x03B7      	DECF       main_birler_L0+1, 1
;_rnek11.c,61 :: 		Delay_ms(10);
0x00EA	0x301A      	MOVLW      26
0x00EB	0x00FC      	MOVWF      R12
0x00EC	0x30F8      	MOVLW      248
0x00ED	0x00FD      	MOVWF      R13
L_main17:
0x00EE	0x0BFD      	DECFSZ     R13, 1
0x00EF	0x28EE      	GOTO       L_main17
0x00F0	0x0BFC      	DECFSZ     R12, 1
0x00F1	0x28EE      	GOTO       L_main17
0x00F2	0x0000      	NOP
;_rnek11.c,62 :: 		}
L_main16:
;_rnek11.c,64 :: 		if(azalt==1&&birler==-1&&onlar>-1){
0x00F3	0x3000      	MOVLW      0
0x00F4	0x063D      	XORWF      main_azalt_L0+1, 0
0x00F5	0x1D03      	BTFSS      STATUS, 2
0x00F6	0x28F9      	GOTO       L__main43
0x00F7	0x3001      	MOVLW      1
0x00F8	0x063C      	XORWF      main_azalt_L0, 0
L__main43:
0x00F9	0x1D03      	BTFSS      STATUS, 2
0x00FA	0x2916      	GOTO       L_main20
0x00FB	0x30FF      	MOVLW      255
0x00FC	0x0637      	XORWF      main_birler_L0+1, 0
0x00FD	0x1D03      	BTFSS      STATUS, 2
0x00FE	0x2901      	GOTO       L__main44
0x00FF	0x30FF      	MOVLW      255
0x0100	0x0636      	XORWF      main_birler_L0, 0
L__main44:
0x0101	0x1D03      	BTFSS      STATUS, 2
0x0102	0x2916      	GOTO       L_main20
0x0103	0x307F      	MOVLW      127
0x0104	0x00F0      	MOVWF      R0
0x0105	0x3080      	MOVLW      128
0x0106	0x0639      	XORWF      main_onlar_L0+1, 0
0x0107	0x0270      	SUBWF      R0, 0
0x0108	0x1D03      	BTFSS      STATUS, 2
0x0109	0x290C      	GOTO       L__main45
0x010A	0x0838      	MOVF       main_onlar_L0, 0
0x010B	0x3CFF      	SUBLW      255
L__main45:
0x010C	0x1803      	BTFSC      STATUS, 0
0x010D	0x2916      	GOTO       L_main20
L__main25:
;_rnek11.c,66 :: 		onlar--;
0x010E	0x3001      	MOVLW      1
0x010F	0x02B8      	SUBWF      main_onlar_L0, 1
0x0110	0x1C03      	BTFSS      STATUS, 0
0x0111	0x03B9      	DECF       main_onlar_L0+1, 1
;_rnek11.c,67 :: 		birler = 9;
0x0112	0x3009      	MOVLW      9
0x0113	0x00B6      	MOVWF      main_birler_L0
0x0114	0x3000      	MOVLW      0
0x0115	0x00B7      	MOVWF      main_birler_L0+1
;_rnek11.c,68 :: 		}
L_main20:
;_rnek11.c,70 :: 		if(azalt==1&&onlar==0&&birler==0){
0x0116	0x3000      	MOVLW      0
0x0117	0x063D      	XORWF      main_azalt_L0+1, 0
0x0118	0x1D03      	BTFSS      STATUS, 2
0x0119	0x291C      	GOTO       L__main46
0x011A	0x3001      	MOVLW      1
0x011B	0x063C      	XORWF      main_azalt_L0, 0
L__main46:
0x011C	0x1D03      	BTFSS      STATUS, 2
0x011D	0x2930      	GOTO       L_main23
0x011E	0x3000      	MOVLW      0
0x011F	0x0639      	XORWF      main_onlar_L0+1, 0
0x0120	0x1D03      	BTFSS      STATUS, 2
0x0121	0x2924      	GOTO       L__main47
0x0122	0x3000      	MOVLW      0
0x0123	0x0638      	XORWF      main_onlar_L0, 0
L__main47:
0x0124	0x1D03      	BTFSS      STATUS, 2
0x0125	0x2930      	GOTO       L_main23
0x0126	0x3000      	MOVLW      0
0x0127	0x0637      	XORWF      main_birler_L0+1, 0
0x0128	0x1D03      	BTFSS      STATUS, 2
0x0129	0x292C      	GOTO       L__main48
0x012A	0x3000      	MOVLW      0
0x012B	0x0636      	XORWF      main_birler_L0, 0
L__main48:
0x012C	0x1D03      	BTFSS      STATUS, 2
0x012D	0x2930      	GOTO       L_main23
L__main24:
;_rnek11.c,72 :: 		azalt=0;
0x012E	0x01BC      	CLRF       main_azalt_L0
0x012F	0x01BD      	CLRF       main_azalt_L0+1
;_rnek11.c,73 :: 		}
L_main23:
;_rnek11.c,75 :: 		}
0x0130	0x284C      	GOTO       L_main0
;_rnek11.c,76 :: 		}
L_end_main:
0x0131	0x2931      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [284]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020      [20]    _rakam
0x0034       [2]    ___DoICPAddr
0x0036       [2]    main_birler_L0
0x0038       [2]    main_onlar_L0
0x003A       [2]    main_arttir_L0
0x003C       [2]    main_azalt_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
