;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.11.2022 20:35:53
;----------------------------------------------

;Address Opcode 	ASM
0x002B	0x00AC      	MOVWF      44
0x002C	0x01AD      	CLRF       45
0x002D	0x3007      	MOVLW      7
0x002E	0x00AE      	MOVWF      46
0x002F	0x01AF      	CLRF       47
0x0030	0x307F      	MOVLW      127
0x0031	0x00B0      	MOVWF      48
0x0032	0x01B1      	CLRF       49
0x0033	0x306F      	MOVLW      111
0x0034	0x00B2      	MOVWF      50
0x0035	0x01B3      	CLRF       51
;_rnek7.c,6 :: 		void main() {
;_rnek7.c,11 :: 		ANSEL=ANSELH=0;
0x0036	0x1683      	BSF        STATUS, 5
0x0037	0x1703      	BSF        STATUS, 6
0x0038	0x0189      	CLRF       ANSELH
0x0039	0x0188      	CLRF       ANSEL
;_rnek7.c,13 :: 		TRISA=1;
0x003A	0x3001      	MOVLW      1
0x003B	0x1303      	BCF        STATUS, 6
0x003C	0x0085      	MOVWF      TRISA
;_rnek7.c,14 :: 		TRISB=1;
0x003D	0x3001      	MOVLW      1
0x003E	0x0086      	MOVWF      TRISB
;_rnek7.c,15 :: 		TRISC=0;
0x003F	0x0187      	CLRF       TRISC
;_rnek7.c,16 :: 		TRISD=0;
0x0040	0x0188      	CLRF       TRISD
;_rnek7.c,18 :: 		PORTC=0;
0x0041	0x1283      	BCF        STATUS, 5
0x0042	0x0187      	CLRF       PORTC
;_rnek7.c,19 :: 		PORTD=0;
0x0043	0x0188      	CLRF       PORTD
;_rnek7.c,21 :: 		birler=0;
0x0044	0x01F3      	CLRF       R3
0x0045	0x01F4      	CLRF       R3+1
;_rnek7.c,22 :: 		onlar=0;
0x0046	0x01F5      	CLRF       R5
0x0047	0x01F6      	CLRF       R5+1
;_rnek7.c,24 :: 		while(1){
L_main0:
;_rnek7.c,26 :: 		PORTC=rakam[onlar];
0x0048	0x0875      	MOVF       R5, 0
0x0049	0x00F0      	MOVWF      R0
0x004A	0x0876      	MOVF       R5+1, 0
0x004B	0x00F1      	MOVWF      R0+1
0x004C	0x0DF0      	RLF        R0, 1
0x004D	0x0DF1      	RLF        R0+1, 1
0x004E	0x1070      	BCF        R0, 0
0x004F	0x0870      	MOVF       R0, 0
0x0050	0x3E20      	ADDLW      _rakam
0x0051	0x0084      	MOVWF      FSR
0x0052	0x0800      	MOVF       INDF, 0
0x0053	0x0087      	MOVWF      PORTC
;_rnek7.c,27 :: 		PORTD=rakam[birler];
0x0054	0x0873      	MOVF       R3, 0
0x0055	0x00F0      	MOVWF      R0
0x0056	0x0874      	MOVF       R3+1, 0
0x0057	0x00F1      	MOVWF      R0+1
0x0058	0x0DF0      	RLF        R0, 1
0x0059	0x0DF1      	RLF        R0+1, 1
0x005A	0x1070      	BCF        R0, 0
0x005B	0x0870      	MOVF       R0, 0
0x005C	0x3E20      	ADDLW      _rakam
0x005D	0x0084      	MOVWF      FSR
0x005E	0x0800      	MOVF       INDF, 0
0x005F	0x0088      	MOVWF      PORTD
;_rnek7.c,30 :: 		if(PORTA.b0==1){
0x0060	0x1C05      	BTFSS      PORTA, 0
0x0061	0x286F      	GOTO       L_main2
;_rnek7.c,32 :: 		birler++;
0x0062	0x0AF3      	INCF       R3, 1
0x0063	0x1903      	BTFSC      STATUS, 2
0x0064	0x0AF4      	INCF       R3+1, 1
;_rnek7.c,33 :: 		delay_ms(50);
0x0065	0x3082      	MOVLW      130
0x0066	0x00FC      	MOVWF      R12
0x0067	0x30DD      	MOVLW      221
0x0068	0x00FD      	MOVWF      R13
L_main3:
0x0069	0x0BFD      	DECFSZ     R13, 1
0x006A	0x2869      	GOTO       L_main3
0x006B	0x0BFC      	DECFSZ     R12, 1
0x006C	0x2869      	GOTO       L_main3
0x006D	0x0000      	NOP
0x006E	0x0000      	NOP
;_rnek7.c,34 :: 		}
L_main2:
;_rnek7.c,36 :: 		if(birler==10){
0x006F	0x3000      	MOVLW      0
0x0070	0x0674      	XORWF      R3+1, 0
0x0071	0x1D03      	BTFSS      STATUS, 2
0x0072	0x2875      	GOTO       L__main9
0x0073	0x300A      	MOVLW      10
0x0074	0x0673      	XORWF      R3, 0
L__main9:
0x0075	0x1D03      	BTFSS      STATUS, 2
0x0076	0x287C      	GOTO       L_main4
;_rnek7.c,38 :: 		birler=0;
0x0077	0x01F3      	CLRF       R3
0x0078	0x01F4      	CLRF       R3+1
;_rnek7.c,39 :: 		onlar++;
0x0079	0x0AF5      	INCF       R5, 1
0x007A	0x1903      	BTFSC      STATUS, 2
0x007B	0x0AF6      	INCF       R5+1, 1
;_rnek7.c,40 :: 		}
L_main4:
;_rnek7.c,43 :: 		if(PORTB.b0==1){
0x007C	0x1C06      	BTFSS      PORTB, 0
0x007D	0x288C      	GOTO       L_main5
;_rnek7.c,45 :: 		birler--;
0x007E	0x3001      	MOVLW      1
0x007F	0x02F3      	SUBWF      R3, 1
0x0080	0x1C03      	BTFSS      STATUS, 0
0x0081	0x03F4      	DECF       R3+1, 1
;_rnek7.c,46 :: 		delay_ms(50);
0x0082	0x3082      	MOVLW      130
0x0083	0x00FC      	MOVWF      R12
0x0084	0x30DD      	MOVLW      221
0x0085	0x00FD      	MOVWF      R13
L_main6:
0x0086	0x0BFD      	DECFSZ     R13, 1
0x0087	0x2886      	GOTO       L_main6
0x0088	0x0BFC      	DECFSZ     R12, 1
0x0089	0x2886      	GOTO       L_main6
0x008A	0x0000      	NOP
0x008B	0x0000      	NOP
;_rnek7.c,47 :: 		}
L_main5:
;_rnek7.c,49 :: 		if(birler==-1){
0x008C	0x30FF      	MOVLW      255
0x008D	0x0674      	XORWF      R3+1, 0
0x008E	0x1D03      	BTFSS      STATUS, 2
0x008F	0x2892      	GOTO       L__main10
0x0090	0x30FF      	MOVLW      255
0x0091	0x0673      	XORWF      R3, 0
L__main10:
0x0092	0x1D03      	BTFSS      STATUS, 2
0x0093	0x289C      	GOTO       L_main7
;_rnek7.c,51 :: 		birler=9;
0x0094	0x3009      	MOVLW      9
0x0095	0x00F3      	MOVWF      R3
0x0096	0x3000      	MOVLW      0
0x0097	0x00F4      	MOVWF      R3+1
;_rnek7.c,52 :: 		onlar=9;
0x0098	0x3009      	MOVLW      9
0x0099	0x00F5      	MOVWF      R5
0x009A	0x3000      	MOVLW      0
0x009B	0x00F6      	MOVWF      R5+1
;_rnek7.c,53 :: 		}
L_main7:
;_rnek7.c,54 :: 		}
0x009C	0x2848      	GOTO       L_main0
;_rnek7.c,55 :: 		}
L_end_main:
0x009D	0x289D      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [136]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020      [20]    _rakam
0x0034       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
