;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.12.2022 14:03:26
;----------------------------------------------

;Address Opcode 	ASM
0x0035	0x202E      	CALL       _____DoICP
0x0036	0x118A      	BCF        PCLATH, 3
0x0037	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0038	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0039	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x003A	0x0AA2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x003B	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x003C	0x0AA3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x003D	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x003E	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x003F	0x2835      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0040	0x0008      	RETURN
; end of ___CC2DW
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,39 :: 		
;__Lib_PWM_c21.c,43 :: 		
0x0041	0x1683      	BSF        STATUS, 5
0x0042	0x1303      	BCF        STATUS, 6
0x0043	0x0812      	MOVF       PR2, 0
0x0044	0x3E01      	ADDLW      1
0x0045	0x00F0      	MOVWF      R0
0x0046	0x01F1      	CLRF       R0+1
0x0047	0x1803      	BTFSC      STATUS, 0
0x0048	0x0AF1      	INCF       R0+1, 1
0x0049	0x1283      	BCF        STATUS, 5
0x004A	0x0824      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x004B	0x00F4      	MOVWF      R4
0x004C	0x01F5      	CLRF       R4+1
0x004D	0x2003      	CALL       _Mul_16X16_U
0x004E	0x3006      	MOVLW      6
0x004F	0x00F2      	MOVWF      R2
0x0050	0x0870      	MOVF       R0, 0
0x0051	0x00F4      	MOVWF      R4
0x0052	0x0871      	MOVF       R0+1, 0
0x0053	0x00F5      	MOVWF      R4+1
0x0054	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x0055	0x1903      	BTFSC      STATUS, 2
0x0056	0x285C      	GOTO       L__PWM1_Set_Duty11
0x0057	0x0CF5      	RRF        R4+1, 1
0x0058	0x0CF4      	RRF        R4, 1
0x0059	0x13F5      	BCF        R4+1, 7
0x005A	0x3EFF      	ADDLW      255
0x005B	0x2855      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,44 :: 		
0x005C	0x3004      	MOVLW      4
0x005D	0x00F1      	MOVWF      R1
0x005E	0x0874      	MOVF       R4, 0
0x005F	0x00F0      	MOVWF      R0
0x0060	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x0061	0x1903      	BTFSC      STATUS, 2
0x0062	0x2867      	GOTO       L__PWM1_Set_Duty13
0x0063	0x0DF0      	RLF        R0, 1
0x0064	0x1070      	BCF        R0, 0
0x0065	0x3EFF      	ADDLW      255
0x0066	0x2861      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x0067	0x3030      	MOVLW      48
0x0068	0x0570      	ANDWF      R0, 0
0x0069	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,45 :: 		
0x006A	0x0874      	MOVF       R4, 0
0x006B	0x00F0      	MOVWF      R0
0x006C	0x0875      	MOVF       R4+1, 0
0x006D	0x00F1      	MOVWF      R0+1
0x006E	0x0CF1      	RRF        R0+1, 1
0x006F	0x0CF0      	RRF        R0, 1
0x0070	0x13F1      	BCF        R0+1, 7
0x0071	0x0CF1      	RRF        R0+1, 1
0x0072	0x0CF0      	RRF        R0, 1
0x0073	0x13F1      	BCF        R0+1, 7
0x0074	0x0870      	MOVF       R0, 0
0x0075	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,46 :: 		
0x0076	0x300F      	MOVLW      15
0x0077	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,47 :: 		
0x0078	0x0873      	MOVF       R3, 0
0x0079	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
L_end_PWM1_Set_Duty:
0x007A	0x0008      	RETURN
; end of _PWM1_Set_Duty
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x007B	0x1283      	BCF        STATUS, 5
0x007C	0x1303      	BCF        STATUS, 6
0x007D	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.c,4 :: 		
0x007E	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.c,5 :: 		
0x007F	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.c,6 :: 		
L_end_PWM2_Init:
0x0080	0x0008      	RETURN
; end of _PWM2_Init
_PWM1_Init:
;__Lib_PWM_c21.c,32 :: 		
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
0x0081	0x1283      	BCF        STATUS, 5
0x0082	0x1303      	BCF        STATUS, 6
0x0083	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,35 :: 		
0x0084	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,36 :: 		
0x0085	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,37 :: 		
L_end_PWM1_Init:
0x0086	0x0008      	RETURN
; end of _PWM1_Init
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x0087	0x1683      	BSF        STATUS, 5
0x0088	0x1303      	BCF        STATUS, 6
0x0089	0x1087      	BCF        TRISC1_bit, BitPos(TRISC1_bit+0)
;__Lib_PWM_c21.c,21 :: 		
0x008A	0x1283      	BCF        STATUS, 5
0x008B	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,22 :: 		
0x008C	0x300C      	MOVLW      12
0x008D	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,23 :: 		
L_end_PWM2_Start:
0x008E	0x0008      	RETURN
; end of _PWM2_Start
_PWM1_Start:
;__Lib_PWM_c21.c,50 :: 		
;__Lib_PWM_c21.c,51 :: 		
0x008F	0x1683      	BSF        STATUS, 5
0x0090	0x1303      	BCF        STATUS, 6
0x0091	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;__Lib_PWM_c21.c,52 :: 		
0x0092	0x1283      	BCF        STATUS, 5
0x0093	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,53 :: 		
0x0094	0x300C      	MOVLW      12
0x0095	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,54 :: 		
L_end_PWM1_Start:
0x0096	0x0008      	RETURN
; end of _PWM1_Start
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x0097	0x1683      	BSF        STATUS, 5
0x0098	0x1303      	BCF        STATUS, 6
0x0099	0x0812      	MOVF       PR2, 0
0x009A	0x3E01      	ADDLW      1
0x009B	0x00F0      	MOVWF      R0
0x009C	0x01F1      	CLRF       R0+1
0x009D	0x1803      	BTFSC      STATUS, 0
0x009E	0x0AF1      	INCF       R0+1, 1
0x009F	0x1283      	BCF        STATUS, 5
0x00A0	0x0824      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x00A1	0x00F4      	MOVWF      R4
0x00A2	0x01F5      	CLRF       R4+1
0x00A3	0x2003      	CALL       _Mul_16X16_U
0x00A4	0x3006      	MOVLW      6
0x00A5	0x00F2      	MOVWF      R2
0x00A6	0x0870      	MOVF       R0, 0
0x00A7	0x00F4      	MOVWF      R4
0x00A8	0x0871      	MOVF       R0+1, 0
0x00A9	0x00F5      	MOVWF      R4+1
0x00AA	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty2:
0x00AB	0x1903      	BTFSC      STATUS, 2
0x00AC	0x28B2      	GOTO       L__PWM2_Set_Duty3
0x00AD	0x0CF5      	RRF        R4+1, 1
0x00AE	0x0CF4      	RRF        R4, 1
0x00AF	0x13F5      	BCF        R4+1, 7
0x00B0	0x3EFF      	ADDLW      255
0x00B1	0x28AB      	GOTO       L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
;__Lib_PWM_c21.c,13 :: 		
0x00B2	0x3004      	MOVLW      4
0x00B3	0x00F1      	MOVWF      R1
0x00B4	0x0874      	MOVF       R4, 0
0x00B5	0x00F0      	MOVWF      R0
0x00B6	0x0871      	MOVF       R1, 0
L__PWM2_Set_Duty4:
0x00B7	0x1903      	BTFSC      STATUS, 2
0x00B8	0x28BD      	GOTO       L__PWM2_Set_Duty5
0x00B9	0x0DF0      	RLF        R0, 1
0x00BA	0x1070      	BCF        R0, 0
0x00BB	0x3EFF      	ADDLW      255
0x00BC	0x28B7      	GOTO       L__PWM2_Set_Duty4
L__PWM2_Set_Duty5:
0x00BD	0x3030      	MOVLW      48
0x00BE	0x0570      	ANDWF      R0, 0
0x00BF	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,14 :: 		
0x00C0	0x0874      	MOVF       R4, 0
0x00C1	0x00F0      	MOVWF      R0
0x00C2	0x0875      	MOVF       R4+1, 0
0x00C3	0x00F1      	MOVWF      R0+1
0x00C4	0x0CF1      	RRF        R0+1, 1
0x00C5	0x0CF0      	RRF        R0, 1
0x00C6	0x13F1      	BCF        R0+1, 7
0x00C7	0x0CF1      	RRF        R0+1, 1
0x00C8	0x0CF0      	RRF        R0, 1
0x00C9	0x13F1      	BCF        R0+1, 7
0x00CA	0x0870      	MOVF       R0, 0
0x00CB	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x00CC	0x300F      	MOVLW      15
0x00CD	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.c,16 :: 		
0x00CE	0x0873      	MOVF       R3, 0
0x00CF	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,17 :: 		
L_end_PWM2_Set_Duty:
0x00D0	0x0008      	RETURN
; end of _PWM2_Set_Duty
_main:
0x00D1	0x3080      	MOVLW      128
0x00D2	0x1283      	BCF        STATUS, 5
0x00D3	0x1303      	BCF        STATUS, 6
0x00D4	0x00A0      	MOVWF      _duty_1
0x00D5	0x3080      	MOVLW      128
0x00D6	0x00A1      	MOVWF      _duty_2
;_rnek23.c,4 :: 		void main() {
;_rnek23.c,6 :: 		ANSEL = ANSELH = 0;
0x00D7	0x1683      	BSF        STATUS, 5
0x00D8	0x1703      	BSF        STATUS, 6
0x00D9	0x0189      	CLRF       ANSELH
0x00DA	0x0188      	CLRF       ANSEL
;_rnek23.c,8 :: 		TRISB = 0xFF;
0x00DB	0x30FF      	MOVLW      255
0x00DC	0x0086      	MOVWF      TRISB
;_rnek23.c,9 :: 		TRISC = 0x00;
0x00DD	0x1303      	BCF        STATUS, 6
0x00DE	0x0187      	CLRF       TRISC
;_rnek23.c,11 :: 		PWM1_Init(500);
0x00DF	0x1283      	BCF        STATUS, 5
0x00E0	0x1412      	BSF        T2CON, 0
0x00E1	0x1492      	BSF        T2CON, 1
0x00E2	0x30F9      	MOVLW      249
0x00E3	0x1683      	BSF        STATUS, 5
0x00E4	0x0092      	MOVWF      PR2
0x00E5	0x2081      	CALL       _PWM1_Init
;_rnek23.c,12 :: 		PWM2_Init(1000);
0x00E6	0x1412      	BSF        T2CON, 0
0x00E7	0x1492      	BSF        T2CON, 1
0x00E8	0x307C      	MOVLW      124
0x00E9	0x1683      	BSF        STATUS, 5
0x00EA	0x0092      	MOVWF      PR2
0x00EB	0x207B      	CALL       _PWM2_Init
;_rnek23.c,14 :: 		PWM1_Start();
0x00EC	0x208F      	CALL       _PWM1_Start
;_rnek23.c,15 :: 		PWM2_Start();
0x00ED	0x2087      	CALL       _PWM2_Start
;_rnek23.c,17 :: 		PWM1_Set_Duty(duty_1);
0x00EE	0x0820      	MOVF       _duty_1, 0
0x00EF	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00F0	0x2041      	CALL       _PWM1_Set_Duty
;_rnek23.c,18 :: 		PWM2_Set_Duty(duty_2);
0x00F1	0x0821      	MOVF       _duty_2, 0
0x00F2	0x00A4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x00F3	0x2097      	CALL       _PWM2_Set_Duty
;_rnek23.c,20 :: 		while(1){
L_main0:
;_rnek23.c,22 :: 		if(!PORTB.F0){
0x00F4	0x1806      	BTFSC      PORTB, 0
0x00F5	0x290A      	GOTO       L_main2
;_rnek23.c,24 :: 		Delay_ms(200);
0x00F6	0x3003      	MOVLW      3
0x00F7	0x00FB      	MOVWF      R11
0x00F8	0x3008      	MOVLW      8
0x00F9	0x00FC      	MOVWF      R12
0x00FA	0x3077      	MOVLW      119
0x00FB	0x00FD      	MOVWF      R13
L_main3:
0x00FC	0x0BFD      	DECFSZ     R13, 1
0x00FD	0x28FC      	GOTO       L_main3
0x00FE	0x0BFC      	DECFSZ     R12, 1
0x00FF	0x28FC      	GOTO       L_main3
0x0100	0x0BFB      	DECFSZ     R11, 1
0x0101	0x28FC      	GOTO       L_main3
;_rnek23.c,26 :: 		duty_1 = duty_1 + 8;
0x0102	0x3008      	MOVLW      8
0x0103	0x0720      	ADDWF      _duty_1, 0
0x0104	0x00F0      	MOVWF      R0
0x0105	0x0870      	MOVF       R0, 0
0x0106	0x00A0      	MOVWF      _duty_1
;_rnek23.c,28 :: 		PWM1_Set_Duty(duty_1);
0x0107	0x0870      	MOVF       R0, 0
0x0108	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0109	0x2041      	CALL       _PWM1_Set_Duty
;_rnek23.c,29 :: 		}
L_main2:
;_rnek23.c,31 :: 		if(!PORTB.F1){
0x010A	0x1886      	BTFSC      PORTB, 1
0x010B	0x2920      	GOTO       L_main4
;_rnek23.c,33 :: 		Delay_ms(200);
0x010C	0x3003      	MOVLW      3
0x010D	0x00FB      	MOVWF      R11
0x010E	0x3008      	MOVLW      8
0x010F	0x00FC      	MOVWF      R12
0x0110	0x3077      	MOVLW      119
0x0111	0x00FD      	MOVWF      R13
L_main5:
0x0112	0x0BFD      	DECFSZ     R13, 1
0x0113	0x2912      	GOTO       L_main5
0x0114	0x0BFC      	DECFSZ     R12, 1
0x0115	0x2912      	GOTO       L_main5
0x0116	0x0BFB      	DECFSZ     R11, 1
0x0117	0x2912      	GOTO       L_main5
;_rnek23.c,35 :: 		duty_1 = duty_1 - 8;
0x0118	0x3008      	MOVLW      8
0x0119	0x0220      	SUBWF      _duty_1, 0
0x011A	0x00F0      	MOVWF      R0
0x011B	0x0870      	MOVF       R0, 0
0x011C	0x00A0      	MOVWF      _duty_1
;_rnek23.c,37 :: 		PWM1_Set_Duty(duty_1);
0x011D	0x0870      	MOVF       R0, 0
0x011E	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x011F	0x2041      	CALL       _PWM1_Set_Duty
;_rnek23.c,38 :: 		}
L_main4:
;_rnek23.c,40 :: 		if(!PORTB.F2){
0x0120	0x1906      	BTFSC      PORTB, 2
0x0121	0x2936      	GOTO       L_main6
;_rnek23.c,42 :: 		Delay_ms(200);
0x0122	0x3003      	MOVLW      3
0x0123	0x00FB      	MOVWF      R11
0x0124	0x3008      	MOVLW      8
0x0125	0x00FC      	MOVWF      R12
0x0126	0x3077      	MOVLW      119
0x0127	0x00FD      	MOVWF      R13
L_main7:
0x0128	0x0BFD      	DECFSZ     R13, 1
0x0129	0x2928      	GOTO       L_main7
0x012A	0x0BFC      	DECFSZ     R12, 1
0x012B	0x2928      	GOTO       L_main7
0x012C	0x0BFB      	DECFSZ     R11, 1
0x012D	0x2928      	GOTO       L_main7
;_rnek23.c,44 :: 		duty_2 = duty_2 + 8;
0x012E	0x3008      	MOVLW      8
0x012F	0x0721      	ADDWF      _duty_2, 0
0x0130	0x00F0      	MOVWF      R0
0x0131	0x0870      	MOVF       R0, 0
0x0132	0x00A1      	MOVWF      _duty_2
;_rnek23.c,46 :: 		PWM1_Set_Duty(duty_2);
0x0133	0x0870      	MOVF       R0, 0
0x0134	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0135	0x2041      	CALL       _PWM1_Set_Duty
;_rnek23.c,47 :: 		}
L_main6:
;_rnek23.c,49 :: 		if(!PORTB.F3){
0x0136	0x1986      	BTFSC      PORTB, 3
0x0137	0x294C      	GOTO       L_main8
;_rnek23.c,51 :: 		Delay_ms(200);
0x0138	0x3003      	MOVLW      3
0x0139	0x00FB      	MOVWF      R11
0x013A	0x3008      	MOVLW      8
0x013B	0x00FC      	MOVWF      R12
0x013C	0x3077      	MOVLW      119
0x013D	0x00FD      	MOVWF      R13
L_main9:
0x013E	0x0BFD      	DECFSZ     R13, 1
0x013F	0x293E      	GOTO       L_main9
0x0140	0x0BFC      	DECFSZ     R12, 1
0x0141	0x293E      	GOTO       L_main9
0x0142	0x0BFB      	DECFSZ     R11, 1
0x0143	0x293E      	GOTO       L_main9
;_rnek23.c,53 :: 		duty_2 = duty_2 - 8;
0x0144	0x3008      	MOVLW      8
0x0145	0x0221      	SUBWF      _duty_2, 0
0x0146	0x00F0      	MOVWF      R0
0x0147	0x0870      	MOVF       R0, 0
0x0148	0x00A1      	MOVWF      _duty_2
;_rnek23.c,55 :: 		PWM1_Set_Duty(duty_2);
0x0149	0x0870      	MOVF       R0, 0
0x014A	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x014B	0x2041      	CALL       _PWM1_Set_Duty
;_rnek23.c,56 :: 		}
L_main8:
;_rnek23.c,58 :: 		Delay_ms(10);
0x014C	0x301A      	MOVLW      26
0x014D	0x00FC      	MOVWF      R12
0x014E	0x30F8      	MOVLW      248
0x014F	0x00FD      	MOVWF      R13
L_main10:
0x0150	0x0BFD      	DECFSZ     R13, 1
0x0151	0x2950      	GOTO       L_main10
0x0152	0x0BFC      	DECFSZ     R12, 1
0x0153	0x2950      	GOTO       L_main10
0x0154	0x0000      	NOP
;_rnek23.c,59 :: 		}
0x0155	0x28F4      	GOTO       L_main0
;_rnek23.c,60 :: 		}
L_end_main:
0x0156	0x2956      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16X16_U
0x002E       [7]    _____DoICP
0x0035      [12]    ___CC2DW
0x0041      [58]    _PWM1_Set_Duty
0x007B       [6]    _PWM2_Init
0x0081       [6]    _PWM1_Init
0x0087       [8]    _PWM2_Start
0x008F       [8]    _PWM1_Start
0x0097      [58]    _PWM2_Set_Duty
0x00D1     [134]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x0020       [1]    _duty_1
0x0021       [1]    _duty_2
0x0022       [2]    ___DoICPAddr
0x0024       [4]    FARG_PWM2_Init_PWM_Freq
0x0024       [1]    FARG_PWM2_Set_Duty_new_duty
0x0024       [1]    FARG_PWM1_Set_Duty_new_duty
0x0024       [4]    FARG_PWM1_Init_PWM_Freq
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC1_bit
0x0092       [1]    PR2
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
